UNIVERSAL PRODUCT CODE,QUANTITY
8053800943031,1
8053800943024,1
8053800941532,1
8053800940122,1
8053800940047,1
8053800940030,1
8053800940023,1
8053670717343,1
8053670717206,1
8053670717190,1
8053670712195,1
8053670712188,1
8053670712171,1
8053670712164,1
8053670712157,1
8053670712140,1
4806015568629,1
4806015567905,1
4806015567899,1
4806015566458,1
4806015564195,1
4806015520092,1
4806015520009,1
4806015519966,1
4806015519911,1
4806015519126,1
4806015518686,1
4806015518570,1
4806015517191,1
4806015517009,1
4806015516569,1
4806015516323,1
4806015516156,1
4806015515777,1
4806015515678,1
4806015514879,1
4806015514862,1
4806015514855,1
4806015514848,1
4806015514732,1
4806015514701,1
4806015514534,1
4806015514480,1
4806015514473,1
4806015514336,1
4806015514312,1
4806015514299,1
4806015514213,1
4806015514176,1
4806015514169,1
4806015514145,1
4806015512899,1
4806015512837,1
4806015512806,1
4806015512615,1
897903003418,1
897903003371,1
897903003180,1
897903003173,1
897903003104,1
897903003098,1
897903003012,1
897903002770,1
897903002749,1
897903002718,1
897903002688,1
897903002374,1
897903002350,1
897903002312,1
897903002213,1
869481000189,1
869481000172,1
869481000165,1
869481000103,1
868042198037,1
867114000117,1
866955000362,1
866955000355,1
866955000317,1
866281000388,1
860942000229,1
860247000795,1
860247000771,1
860247000764,1
860247000733,1
860247000726,1
860247000719,1
860247000702,1
859735005992,1
859735005985,1
859735005978,1
859735005961,1
859735005954,1
859735005947,1
859735005930,1
859735005923,1
859735005916,1
859735005893,1
857679003500,1
857679003449,1
857679003432,1
857679003425,1
857679003418,1
857679003326,1
857679003319,1
857679003302,1
857679003296,1
857679003203,1
857679003197,1
857679003180,1
857679003173,1
857679003166,1
857679003159,1
857679003142,1
857679003135,1
857679003081,1
857679003074,1
857679003067,1
857679003050,1
857679003036,1
857679003029,1
857679003012,1
857679003005,1
856304004967,1
856304004806,1
856304004790,1
856304004783,1
856304004776,1
856304004745,1
856304004691,1
856183006991,1
856183006984,1
856183006977,1
856183006854,1
856183006847,1
856183006083,1
856183006076,1
856183006021,1
856183006014,1
856183006007,1
856177006730,1
855877004367,1
855877004343,1
855319005624,1
855319005617,1
855319005600,1
855319005129,1
855319005105,1
855319005099,1
855319005075,1
855319005051,1
855319005044,1
855319005037,1
855319005020,1
855319005013,1
855193006878,1
855148002610,1
855148002443,1
854026005453,1
854026005439,1
853677007762,1
853677007731,1
853677007670,1
853677007359,1
853677007052,1
853427007790,1
853427007479,1
853427007448,1
853427007431,1
853427007318,1
853427007172,1
853427007141,1
853143008668,1
853143008514,1
852993007739,1
852548002592,1
851799004553,1
851799004522,1
851799004515,1
851799004508,1
851799004485,1
851799004454,1
851799004447,1
851799004355,1
851799004256,1
851799004003,1
851154008776,1
851154008141,1
850016966148,1
850016966117,1
850016966100,1
850013592654,1
850013592647,1
850013592289,1
850013592203,1
850013592128,1
850013592043,1
850006403509,1
850002972641,1
850000857360,1
848037058614,1
848037057853,1
848037056276,1
848037055477,1
848037055088,1
848037051417,1
848037051332,1
848037050915,1
848037050557,1
848037047564,1
848037036131,1
848037028464,1
848037016928,1
848037005564,1
848037000033,1
848037000026,1
848037000019,1
847313016652,1
847313016645,1
847313016621,1
847313016591,1
847313016584,1
847313016454,1
847313016447,1
847313016003,1
847313015990,1
847313015822,1
847313015815,1
847313015808,1
847313015679,1
845737013189,1
845737013172,1
845737013165,1
845737013141,1
845737013103,1
845737012885,1
845737012878,1
845737012816,1
845737012793,1
845737012779,1
845737012762,1
845737012755,1
845737012748,1
845737012656,1
845737012373,1
845737012359,1
845737012144,1
845737011567,1
845737011437,1
845737011208,1
845737011178,1
845737011161,1
845737011154,1
845737010911,1
845737010881,1
845737010737,1
845737010539,1
845737010522,1
845737010508,1
845737010492,1
845737010232,1
845737010225,1
845737010119,1
845737010065,1
845737010027,1
845737010010,1
845737009687,1
845737009571,1
845737009403,1
845737009298,1
845737009243,1
845737009144,1
845737009137,1
845737009052,1
845737008079,1
845737008062,1
845737007744,1
845737007683,1
845737006846,1
845737006211,1
845737005153,1
845737005146,1
845737005139,1
845737005115,1
845737005061,1
845737003388,1
845737003326,1
845737000981,1
845737000912,1
845737000875,1
845737000868,1
845737000851,1
845737000110,1
845737000103,1
842834125029,1
842834124749,1
842834124671,1
842834123421,1
842834112241,1
842834112159,1
842834108343,1
842834103355,1
842834101436,1
842834100019,1
840906124680,1
840906124468,1
840906124192,1
840906124178,1
840906121702,1
840906121412,1
840906121399,1
840906121382,1
840906121283,1
840906119273,1
840906119198,1
840906118214,1
840906118122,1
840906118108,1
840906118085,1
840906115879,1
840906110836,1
840906108062,1
840906107140,1
840906105276,1
840906102824,1
840906100264,1
818773022293,1
818773022279,1
818773022200,1
818773022187,1
818773021968,1
818773021906,1
818773021531,1
818773021517,1
818773021302,1
818773021265,1
818773021234,1
818773021227,1
818773021210,1
818773021203,1
818773020749,1
818773020725,1
818773020701,1
818773020688,1
818773020626,1
818773020602,1
818773020589,1
818773020565,1
818773020008,1
818513009218,1
818513009201,1
818513001618,1
818004022771,1
818004022757,1
818004022535,1
818004022528,1
818004022511,1
818004021996,1
818004021958,1
818004021880,1
818004021804,1
818004021798,1
818004021781,1
818004021736,1
818004021682,1
818004021644,1
818004021422,1
818004021392,1
818004021330,1
818004021026,1
818004020838,1
818004020548,1
818004020388,1
818004020371,1
818004020364,1
818004020357,1
818004020340,1
818004020265,1
816903027798,1
816903027781,1
816903025466,1
816903025404,1
816903025350,1
816903025091,1
816903024186,1
816903024094,1
816903024063,1
816903022823,1
816903022472,1
816422025527,1
816422025510,1
815875015857,1
815875015840,1
815875015833,1
815875015826,1
815875015291,1
815875015130,1
815875015116,1
815875015093,1
815875015086,1
815875014683,1
815875014652,1
815875014522,1
815875014515,1
815875014355,1
815875014263,1
815875014256,1
815875014249,1
815875014249,1
815875014232,1
815875014225,1
815875012399,1
815875012382,1
815875011682,1
815875011439,1
815875011408,1
815875011217,1
815875011187,1
815875011019,1
815718022066,1
815648029692,1
815648029258,1
815648029074,1
815648029036,1
815648029012,1
815648028992,1
815648028763,1
815648028732,1
815648028619,1
815648028596,1
815648028459,1
815648028442,1
815648028343,1
815648028336,1
815648027490,1
815648027353,1
815648026219,1
815648025274,1
815648024451,1
815648023317,1
815648023119,1
815648021993,1
815648021986,1
815648021979,1
815648021962,1
815648021771,1
815648021764,1
815648021757,1
815648021658,1
815648021498,1
815648021481,1
815648021085,1
815648021030,1
815604019606,1
815604019538,1
815604019491,1
815604019408,1
815604019248,1
815604018968,1
815604018937,1
815604018845,1
815604018821,1
815604018562,1
815604018517,1
815604018487,1
815604018456,1
815604018371,1
815604016858,1
815604016742,1
815604016650,1
815604016612,1
815604016254,1
815604016179,1
815604015745,1
815604015738,1
815604015561,1
815604015554,1
815604015547,1
815604015479,1
815604015431,1
815604015325,1
815604015318,1
815604015134,1
815604014045,1
815421022322,1
815421022315,1
815421022254,1
815421021554,1
815421020977,1
815421020915,1
815421020908,1
815421020618,1
815421020434,1
815421020373,1
814034026437,1
814034026420,1
814034025478,1
814034025195,1
814034022156,1
814034022149,1
814034022026,1
814034022002,1
814034021982,1
814034021968,1
814034021951,1
814034021777,1
814034021746,1
814034021005,1
814034020992,1
813865025541,1
813865025534,1
813865025466,1
813865025428,1
812526022028,1
812526022011,1
812526021953,1
812526021946,1
812526021939,1
812526021922,1
812526021885,1
812526021823,1
812526021786,1
812526021762,1
812526021755,1
812526021748,1
812526021731,1
812526021724,1
812526020505,1
812526020482,1
812526020475,1
812526020437,1
812526020369,1
812526020352,1
812526020277,1
812441028129,1
812441028112,1
812441027979,1
812441027962,1
812441027955,1
812441021175,1
812285025834,1
812285025674,1
812285025612,1
812285025605,1
812285025544,1
812285025452,1
812285025445,1
812285025438,1
811777021835,1
811777021811,1
811777021781,1
811777021774,1
811777021743,1
811777020548,1
811777020425,1
811607033663,1
811607033656,1
811607033618,1
811607033601,1
811607033564,1
811607033557,1
811607032369,1
811607032352,1
811607032345,1
811607032321,1
811607032307,1
811607032291,1
811607032284,1
811607032277,1
811607032260,1
811607032246,1
811607032239,1
811607032222,1
811607032215,1
811607032208,1
811338036339,1
811338036322,1
811338036285,1
811338036209,1
811338036193,1
811338035721,1
811338035592,1
811338035585,1
811338035578,1
811338035561,1
811338035189,1
811338035158,1
811338034526,1
811338034229,1
811338034151,1
811338034144,1
811338034137,1
811338034090,1
811338034083,1
811338034076,1
811338033406,1
811154031051,1
811154031020,1
811154031006,1
811154030986,1
811154030979,1
811154030955,1
811154030948,1
811154030931,1
811154030900,1
811154030474,1
811154030351,1
811154030344,1
811154030238,1
811154030221,1
811154030016,1
811154030009,1
810237024614,1
810237024454,1
810237024423,1
810237024416,1
810237024409,1
810237024393,1
810237024317,1
810237023426,1
810237023389,1
810237023235,1
810237023204,1
810237023112,1
810237023082,1
810237023051,1
810237023044,1
810237023013,1
810237023006,1
810046233337,1
810046233313,1
810046233139,1
810046233115,1
810038641751,1
810038641683,1
810038641676,1
810038641669,1
810038641652,1
810035752337,1
810035752313,1
810035752306,1
810035752221,1
810035751750,1
810035751668,1
810035751651,1
810035751644,1
810035751576,1
810035751569,1
810035751545,1
810035751538,1
810035751521,1
810035751507,1
810035751453,1
810035751446,1
810035751439,1
810035751392,1
810035751354,1
810035751309,1
810035751279,1
810035751255,1
810035751248,1
810035751224,1
810035751217,1
810035751163,1
810035751156,1
810035751132,1
810035751125,1
810035751101,1
810035751095,1
810035751071,1
810035751057,1
810035751033,1
810035751019,1
806703951706,1
806703951607,1
806703951508,1
806703951300,1
806703917603,1
806703917542,1
806703917504,1
806703915906,1
806703915654,1
806703915616,1
806703915609,1
806703915456,1
806703915449,1
806703915432,1
806703915418,1
806703915401,1
806703915340,1
806703915333,1
806703915326,1
806703915319,1
806703914626,1
806703914619,1
806703914602,1
806703914527,1
806703914510,1
806703914503,1
806703913568,1
806703913551,1
806703913544,1
806703913537,1
806703913520,1
806703913513,1
806703913483,1
806703913452,1
806703912998,1
806703912899,1
806703912882,1
806703912707,1
806703912691,1
806703912615,1
806703912608,1
806703912578,1
806703912554,1
806703912530,1
806703912516,1
806703912493,1
806703912455,1
806703912356,1
806703912295,1
806703912202,1
806703912073,1
806703912066,1
806703911991,1
806703911946,1
806703911908,1
806703911755,1
806703911748,1
806703911533,1
806703911526,1
806703911373,1
806703911366,1
806703911304,1
806703911021,1
806703910864,1
806703910772,1
806703085432,1
806703085418,1
806703085371,1
806703085074,1
806703085050,1
806703014111,1
806703014012,1
798681641925,1
798681641864,1
798681641291,1
798681639823,1
798681639199,1
798681632381,1
798681629145,1
798681629022,1
798681628650,1
798681626724,1
798681626663,1
798681626656,1
798681626649,1
798681626632,1
798681626540,1
798681626427,1
798681623976,1
798681623938,1
798681622740,1
798681622719,1
798681622207,1
798681622191,1
798681621347,1
798681621309,1
798681619542,1
798681618798,1
798681618286,1
798681618262,1
798681618248,1
798681614912,1
798681613137,1
798681613120,1
798681609055,1
798681607556,1
798681605149,1
798681605125,1
798681604517,1
798681600199,1
798681600182,1
798681599479,1
798681599202,1
798681599011,1
798681598724,1
798681598403,1
798681598380,1
798681597765,1
798681597239,1
798681596607,1
798681596270,1
798681596201,1
798681591596,1
798681583423,1
798681583393,1
798681582686,1
798681582532,1
798681581535,1
798681581313,1
798681578313,1
798681578306,1
798681578207,1
798681577842,1
798681572762,1
798681555468,1
798681554744,1
798681554737,1
798681544752,1
798681538812,1
798681538782,1
798681534845,1
798681529582,1
798681513505,1
798681506019,1
798681505951,1
798681504138,1
798681503995,1
798681474271,1
798681450695,1
798681448739,1
798681443352,1
798681441426,1
798681438020,1
798681437146,1
798681437139,1
798681436170,1
798681418497,1
798681415205,1
798681406623,1
798681406609,1
798681402144,1
798681317479,1
798681306701,1
798681306695,1
798681306633,1
798681304172,1
798681303953,1
787790288435,1
787790283232,1
787790272045,1
787450712027,1
787450690936,1
787450690172,1
787450685048,1
787450683204,1
787450681415,1
787450681392,1
787450668539,1
787450660427,1
787450660397,1
787450660366,1
787450657373,1
787450647626,1
787450614932,1
787450608948,1
787450608917,1
787450606951,1
787450596733,1
787450591042,1
787450574458,1
787450573451,1
787450545823,1
787450528277,1
787450525092,1
787450525061,1
787450524842,1
787450524521,1
787450524491,1
787450524484,1
787450516038,1
787450515994,1
787450514669,1
787450512832,1
787450510630,1
787450474901,1
787450465749,1
787450455757,1
787450382329,1
787450232792,1
787450077676,1
787450074477,1
787450071186,1
787450044357,1
764503914591,1
764503913884,1
764503913860,1
764503913839,1
764503913808,1
764503913730,1
764503913648,1
764503913358,1
764503912535,1
764503911422,1
764503910616,1
764503502231,1
764503502224,1
764503502194,1
764503502170,1
764503335020,1
764503315022,1
764503301353,1
764503301346,1
764503275029,1
764503236020,1
764503047923,1
764503047541,1
764503047305,1
764503046896,1
764503043680,1
764503043659,1
764503040795,1
764503040313,1
764503037832,1
764503037528,1
764503037450,1
764503037337,1
764503036866,1
764503035920,1
764503033964,1
764503033957,1
764503033896,1
764503033339,1
764503033292,1
764503032615,1
764503027154,1
764503026171,1
764503009822,1
764503009808,1
764503005381,1
764503001338,1
764503001055,1
764503001024,1
764503000959,1
764503000911,1
764503000881,1
761226090038,1
761226089896,1
761226089872,1
761226089858,1
761226089841,1
761226089834,1
761226089681,1
761226089674,1
761226089094,1
761226088646,1
761226088394,1
761226088387,1
761226088042,1
761226088028,1
761226087946,1
761226087939,1
761226087922,1
761226087854,1
761226087717,1
761226087700,1
761226087694,1
761226087274,1
761226087267,1
761226087199,1
761226087137,1
761226087083,1
761226086994,1
761226086987,1
761226086888,1
761226086857,1
761226086840,1
761226086796,1
761226086789,1
761226086208,1
761226085959,1
761226085607,1
761226085539,1
761226037927,1
761226034063,1
761226030164,1
761226029885,1
761226028635,1
761226028529,1
761226023074,1
761226022985,1
761226022831,1
761226022756,1
761226022350,1
752830475281,1
752830473485,1
752830473386,1
752830473287,1
752334900128,1
752334900111,1
752334900104,1
752334600141,1
752334600134,1
752334600127,1
752334600035,1
752334500137,1
752334500021,1
752334401014,1
752334401007,1
752334345103,1
752334340108,1
752334099945,1
752334091826,1
752334091604,1
752334091505,1
752334038036,1
752334010063,1
752334010056,1
752334009968,1
752334009951,1
752334003805,1
748252215826,1
736676439379,1
736676439362,1
736676439348,1
736676439270,1
736676439263,1
736676439249,1
736676439218,1
736676401741,1
736676401734,1
736676401604,1
736676401598,1
736676401505,1
736676401499,1
736676401260,1
736676401185,1
736676401123,1
736676401079,1
736676401055,1
736676401048,1
736676401031,1
736676401017,1
736676311613,1
736676311590,1
736676311545,1
736676311521,1
736676311460,1
736676311453,1
736676311439,1
736676311392,1
736676311361,1
736676311262,1
736676311200,1
736676311149,1
736676311132,1
736676311095,1
736676291014,1
736676291007,1
736676211999,1
736676211968,1
736676211944,1
736676211890,1
736676211883,1
736676211869,1
736676211791,1
736676211630,1
736676211524,1
736676211449,1
736676211388,1
736676211333,1
736676211029,1
736676191222,1
736676191215,1
736676191154,1
736676191093,1
736676191055,1
736676191024,1
736676191000,1
736676180813,1
736676180806,1
736676180295,1
736676180288,1
736676180257,1
736676164028,1
736676164011,1
736676157044,1
736676157020,1
736676137145,1
736676137114,1
736676137107,1
736676137053,1
736676137022,1
736676137015,1
736676132140,1
736676132119,1
736676132010,1
736676132003,1
736676111121,1
736676111008,1
736676086832,1
736676086726,1
736676086504,1
736676086498,1
736676086085,1
736676086054,1
736676085736,1
736676085729,1
736676085712,1
736676085705,1
736676085422,1
736676085408,1
736676085385,1
736676085323,1
736676085309,1
736676085293,1
736676085224,1
736676085194,1
736676085170,1
736676085156,1
736676085149,1
736676085118,1
736676085002,1
736676084227,1
736676084081,1
736676084050,1
736676084043,1
736676084036,1
736676084029,1
736676084005,1
736676067664,1
736676067626,1
736676067596,1
736676067589,1
736676067565,1
736676067398,1
736676067367,1
736676067220,1
736676067114,1
736676067022,1
736676067008,1
736676058891,1
736676058884,1
736676058877,1
736676058860,1
736676058686,1
736676058648,1
736676058556,1
736676058549,1
736676058532,1
736676058471,1
736676058198,1
736676058174,1
736676058167,1
736676058068,1
736676058051,1
736676058013,1
736676057856,1
736676057849,1
736676057832,1
736676057825,1
736676057740,1
736676057733,1
736676057719,1
736676057658,1
736676057375,1
736676057207,1
736676057191,1
736676057184,1
736676055203,1
736676055173,1
736676055074,1
736676055050,1
736676055029,1
736676055012,1
736676054664,1
736676054640,1
736676054626,1
736676054602,1
736676054565,1
736676054527,1
736676054503,1
736676054442,1
736676054398,1
736676054374,1
736676054350,1
736676054312,1
736676054305,1
736676054145,1
736676054107,1
736676054015,1
736676053032,1
736676053025,1
736676053018,1
736676050666,1
736676050659,1
736676050604,1
736676050598,1
736676050512,1
736676050505,1
736676050444,1
736676050437,1
736676050413,1
736676049387,1
736676049356,1
736676049349,1
736676049240,1
736676049233,1
736676049196,1
736676038381,1
736676038374,1
736676038299,1
736676038251,1
736676038244,1
736676038213,1
736676038169,1
736676038107,1
736676037964,1
736676037957,1
736676037919,1
736676037896,1
736676037889,1
736676037872,1
736676037810,1
736676037797,1
736676037582,1
736676037520,1
736676037506,1
736676037469,1
736676037452,1
736676037421,1
736676037018,1
736676036479,1
736676036417,1
736676036257,1
736676036202,1
736676036110,1
736676036073,1
736676036066,1
736676036042,1
736676036004,1
736676032976,1
736676032952,1
736676032914,1
736676032877,1
736676032853,1
736676032839,1
736676032532,1
736676032358,1
736676017898,1
736676017867,1
736676017843,1
736676017836,1
736676017829,1
736676017805,1
736676017775,1
736676017768,1
736676017751,1
736676017744,1
736676017737,1
736676017720,1
736676017713,1
736676017638,1
736676017591,1
736676017577,1
736676017553,1
736676017546,1
736676017539,1
736676017522,1
736676017157,1
736676017072,1
736676017058,1
736676017041,1
736676017027,1
736676012961,1
736676012657,1
736676012640,1
736676012619,1
736676012565,1
736676011513,1
736676011032,1
736676011025,1
736211609793,1
725327934479,1
725327933885,1
725327933878,1
725327933861,1
725327933854,1
725327933786,1
725327933779,1
725327933243,1
725327933236,1
725327933120,1
725327932963,1
725327932758,1
725327932741,1
725327932727,1
725327932512,1
725327932369,1
725327932161,1
725327932154,1
725327932147,1
725327932079,1
725327932062,1
725327932055,1
725327932048,1
725327932017,1
725327931867,1
725327931850,1
725327931577,1
725327931560,1
725327931539,1
725327620860,1
725327620846,1
725327620839,1
725327619307,1
725327619246,1
725327619239,1
725327619208,1
725327619178,1
725327619161,1
725327618744,1
725327618737,1
725327618720,1
725327618713,1
725327618706,1
725327618690,1
725327618683,1
725327618676,1
725327618614,1
725327618607,1
725327618591,1
725327618584,1
725327618577,1
725327618560,1
725327618553,1
725327618287,1
725327618232,1
725327618027,1
725327618003,1
725327617990,1
725327617983,1
725327617723,1
725327617709,1
725327617679,1
725327617662,1
725327617648,1
725327617624,1
725327617617,1
725327617600,1
725327617594,1
725327617556,1
725327617549,1
725327617532,1
725327617525,1
725327617518,1
725327617501,1
725327617495,1
725327617488,1
725327617433,1
725327617419,1
725327617402,1
725327616986,1
725327616511,1
725327616504,1
725327616337,1
725327616320,1
725327616290,1
725327616276,1
725327616238,1
725327616122,1
725327616047,1
725327616030,1
725327616023,1
725327616016,1
725327616009,1
725327615996,1
725327615965,1
725327615880,1
725327615583,1
725327614388,1
725327611585,1
725327611233,1
725327611189,1
725327611172,1
725327610694,1
725327610236,1
725327610212,1
725327610175,1
725327610144,1
725327609957,1
725327609698,1
725327609681,1
725327609377,1
725327608332,1
725327607090,1
725327607083,1
725327606994,1
725327605607,1
725327605430,1
725327604532,1
725327604525,1
725327604358,1
725327602460,1
725327602125,1
725327602118,1
725327601036,1
725327600978,1
725327600954,1
725327600527,1
725327351245,1
725327351238,1
725327341802,1
725327341796,1
725327341468,1
725327340836,1
725327340386,1
725327330080,1
725327320166,1
725327320142,1
725327204060,1
725327204046,1
725327204022,1
725327203025,1
725327203018,1
725327200727,1
725327200185,1
725327200161,1
725327200154,1
725327200130,1
725327200031,1
723364216763,1
723364216183,1
723364215971,1
723364215964,1
723364215957,1
723364215940,1
723364215933,1
723364215926,1
723364215582,1
723364215575,1
723364215469,1
723364215452,1
723364215315,1
723364215308,1
723364215292,1
723364215285,1
723364214608,1
723364214592,1
723364214585,1
723364214561,1
723364214554,1
723364214547,1
723364214462,1
723364214257,1
723364213861,1
723364212994,1
723364212796,1
723364212758,1
723364212741,1
723364212734,1
723364212727,1
723364212543,1
723364211386,1
723364210570,1
723364210525,1
723364210389,1
723364209963,1
723364209956,1
723364209949,1
723364209932,1
723364209888,1
723364209369,1
723364209352,1
723364207303,1
723364207297,1
723364207280,1
723364207006,1
723364206993,1
723364205323,1
723364204425,1
723364202025,1
723364200878,1
723364200861,1
723364200854,1
723364200816,1
723364200298,1
723364200267,1
723364200250,1
723364200243,1
723364200236,1
723364200229,1
723364200090,1
723364200021,1
707129994561,1
707129994509,1
707129994059,1
706397943950,1
706397943943,1
706397941550,1
706397941185,1
706397935795,1
706397935573,1
706397935566,1
706397935511,1
706397935504,1
706397935283,1
706397935276,1
706397934064,1
706397933951,1
706397933944,1
706397933043,1
706397933036,1
706397932961,1
706397932831,1
706397932626,1
706397932527,1
706397932497,1
706397932480,1
706397932459,1
706397932442,1
706397932114,1
706397930325,1
706397930141,1
706397930134,1
706397930110,1
706397929886,1
706397929633,1
706397929626,1
706397929589,1
706397929480,1
706397929466,1
706397928070,1
706397927882,1
706397927066,1
706397926885,1
706397926830,1
706397926748,1
706397926588,1
706397926410,1
706397926304,1
706397926250,1
706397926243,1
706397926120,1
706397926090,1
706397926083,1
706397926076,1
706397926069,1
706397926038,1
706397926021,1
706397925918,1
706397925826,1
706397925680,1
706397925659,1
706397925598,1
706397925567,1
706397925550,1
706397925543,1
706397925505,1
706397922740,1
706397921897,1
706397921705,1
706397921606,1
706397921590,1
706397921446,1
706397921361,1
706397919559,1
706397919542,1
706397919528,1
706397919504,1
706397919498,1
706397919481,1
706397919467,1
706397919443,1
706397919436,1
706397919399,1
706397919382,1
706397919160,1
706397919092,1
706397919054,1
706397919047,1
706397917579,1
706397916961,1
706397916183,1
706397916176,1
706397916022,1
706397913786,1
706397913670,1
706397913649,1
706397913090,1
706397913076,1
706397913069,1
706397913052,1
706397913045,1
706397913038,1
706397913021,1
706397913014,1
706397913007,1
706397912994,1
706397912987,1
706397912970,1
706397912963,1
706397906825,1
706397906641,1
706397906634,1
706397905415,1
706397905309,1
706397904685,1
706397904074,1
706397900793,1
706397900755,1
706397900106,1
706397871994,1
706397865405,1
706397860486,1
706397852665,1
706397851460,1
706397141516,1
706397141097,1
706397092061,1
706397071516,1
706397071080,1
706397041267,1
706397041229,1
706397038021,1
706397031213,1
706397028022,1
706397021023,1
706397012267,1
706397012229,1
706397011062,1
706397011024,1
700600851841,1
700600851803,1
700600851179,1
696528087991,1
696528087984,1
696528087755,1
696528087687,1
688218791851,1
688218791844,1
688218791837,1
688218739495,1
688218739488,1
688218739471,1
688218739464,1
688218739457,1
688218739440,1
688218739433,1
688218739426,1
685757098311,1
685757098236,1
685757098229,1
685757098212,1
685757098199,1
685757098182,1
685757098120,1
685757098113,1
685757098083,1
685757098076,1
685757098045,1
682146910056,1
682146910049,1
681565228193,1
681565227639,1
681565227615,1
681565227516,1
681565227509,1
681565227493,1
681565227486,1
681565226465,1
680599034077,1
680599034053,1
680599034039,1
680599034022,1
680599034015,1
680490947636,1
680490947001,1
680490946998,1
680490946738,1
680175927168,1
678958938203,1
678958799200,1
678958745207,1
678958740202,1
678958738209,1
678958738117,1
678958738025,1
678958735420,1
678958735390,1
678958735208,1
